,0,1,2,NumberOfNodes
243,630098866X,,,1
244,6301415477,,,1
245,6303418872,,,1
246,1558802339,,,1
247,B000059YSC,,,1
248,B000059YSB,,,1
249,B000059YSD,,,1
250,6300184048,,,1
251,1560396113,,,1
252,6302719038,,,1
253,B000056WSO,,,1
254,B00000F7LM,,,1
255,B00003IPFH,,,1
256,B00005M2H9,,,1
257,6304328605,,,1
258,076701135X,,,1
259,6305338175,,,1
260,6303218814,,,1
261,6303321011,,,1
262,6302824494,,,1
263,1893907007,,,1
264,079398257X,,,1
265,6302240840,,,1
266,078001913X,,,1
267,1571320377,,,1
268,B00005U8QR,,,1
269,B00000FASD,,,1
270,6302450179,,,1
271,6303654223,,,1
272,6300269582,,,1
273,6301627024,,,1
274,B00005NGDO,,,1
275,630419935X,,,1
276,B00004UCXI,,,1
277,6304586809,,,1
278,B000009CQS,,,1
